.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Bulgarian defined by Microsoft
;
.LANGID 0x402

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Неизвестен тип
0x2700	Изход от магистрала

0x2900	Стопанска дейност с неопределена категория

0x2a00	Обяд, вечеря
0x2a01	Обяд, вечеря (американска кухня)
0x2a02	Обяд, вечеря (азиатска кухня)
0x2a03	Обяд, вечеря (барбекю)
0x2a04	Обяд, вечеря (китайска кухня)
0x2a05	Обяд, вечеря (бюфет, пекарница)
0x2a06	Обяд, вечеря (интернационална кухня)
0x2a07	Заведение за бързо хранене
0x2a08	Обяд, вечеря (италианска кухня)
0x2a09	Обяд, вечеря (мексиканска кухня)
0x2a0a	Обяд, вечеря (пица)
0x2a0b	Обяд, вечеря (морска храна)
0x2a0c	Обяд, вечеря (бифтек/грил)
0x2a0d	Обяд, вечеря (бейгъли/понички)
0x2a0e	Обяд, вечеря (кафе/крайпътен ресторант)
0x2a0f	Обяд, вечеря (френска кухня)
0x2a10	Обяд, вечеря (немска кухня)
0x2a11	Обяд, вечеря (кухня на британските острови)
0x2a12	Специални хранителни продукти

0x2b00	Настаняване
0x2b01	Хотел/мотел
0x2b02	Настаняване с включени легло и закуска
0x2b03	Къмпинг/Стоянка за каравани и автовлакове
0x2b04	Курорт

0x2c00	Атракция
0x2c01	Развлечения/тематичен парк
0x2c02	Музей/исторически
0x2c03	Библиотека
0x2c04	Забележителност
0x2c05	Училище
0x2c06	Парк/градина
0x2c07	Зоологическа градина/аквариум
0x2c08	Арена/Трасе
0x2c09	Зала/салон
0x2c0a	Винарна
0x2c0b	Храм/Джамия/Синагога

0x2d00	Забавление
0x2d01	Театър на живо
0x2d02	Бар/нощен клуб
0x2d03	Кино
0x2d04	Казино
0x2d05	Голф клуб
0x2d06	Скиорски център/курорт
0x2d07	Боулинг център
0x2d08	Пързаляне върху лед
0x2d09	Басейн
0x2d0a	Спортен/фитнес център
0x2d0b	Обществено спортно летище

0x2e00	Пазаруване
0x2e01	Универсален магазин
0x2e02	Зеленчуков магазин
0x2e03	Търговско дружество
0x2e04	Търговски център
0x2e05	Аптека
0x2e06	Магазин за стоки от първа необходимост
0x2e07	Облекло
0x2e08	Къща и градина
0x2e09	Мебели
0x2e0a	Търговия на дребно със специализирани стоки
0x2e0b	Компютър/софтуер

0x2f00	Общи услуги
0x2f01	Гориво за автомобили
0x2f02	Автомобили под наем
0x2f03	Автосервиз
0x2f04	Въздушен транспорт
0x2f05	Поща
0x2f06	Банка/банкомат
0x2f07	Дилър/Авточасти
0x2f08	Наземен транспорт
0x2f09	Яхтено пристанище/Ремонт на лодки
0x2f0a	Услуги за изтегляне на аварирали съдове/превозни средства
0x2f0b	Паркинг
0x2f0c	Зона за почивка/Туристическа информация
0x2f0d	Автомобилен клуб
0x2f0e	Автомивка
0x2f0f	Дилър на Garmin
0x2f10	Персонално обслужване
0x2f11	Бизнес услуги
0x2f12	Съобщения и свързани с тях услуги
0x2f13	Ремонтни услуги
0x2f14	Социално обслужване
0x2f15	Комунални услуги
0x2f16	Спирка за камиони
0x2f17	Попътни услуги

0x3000	Спешен център/държавен
0x3001	Полицейски участък
0x3002	Болница
0x3003	Градски съвет
0x3004	Съд
0x3005	Общински център
0x3006	Пресичане на граница
0x3007	Правителствено учреждение
0x3008	Пожарна служба

0x4000	Голф
0x4100	Място за риболов
0x4200	Останки от разбит кораб
0x4300	Яхтено пристанище
0x4400	Бензиностанция
0x4500	Ресторант
0x4600	Бар
0x4700	Рампа за лодки
0x4800	Къмпинг
0x4900	Парк
0x4a00	Зона за пикник
0x4b00	Пункт за първа помощ
0x4c00	Информация
0x4d00	Паркинг
0x4e00	Обществена тоалетна
0x4f00	Душ
0x5000	Питейна вода
0x5100	Телефон
0x5200	Архитектурен ландшафт
0x5300	Каране на ски
0x5400	Зона за плуване
0x5500	Язовир

; Aviation
0x5600	Контролирана зона
0x5700	Опасна зона
0x5800	Зона с ограничен достъп
0x5900	Летище
0x5901	Голямо летище
0x5902	Средно голямо летище
0x5903	Малко летище
0x5904	Летище за хеликоптери
0x5905	Летище

0x5a00	Маркер за миля
0x5b00	Камбана
0x5c00	Зона за гмуркане
0x5d00	Несветещ навигационен знак, зелен квадрат
0x5e00	Несветещ навигационен знак, червен триъгълник
0x6000	Тръба
0x6100	Къща

0x6200	Дълбока зона
0x6300	Възвишение

; Man-made features
0x6400	Изкуствено създадено място
0x6401	Мост
0x6402	Сграда
0x6403	Гробище
0x6404	Църква/джамия/др.
0x6405	Обществена сграда
0x6406	Кръстопът
0x6407	Язовир
0x6408	Болница
0x6409	Насип
0x640a	Местност
0x640b	Военна база
0x640c	Mина, рудник
0x640d	Нефтен район
0x640e	Парк
0x640f	Поща
0x6410	Училище
0x6411	Кула
0x6412	Начало на пътя
0x6413	Тунел
0x6414	Извор/кладенец
0x6415	Исторически (необитаван) град
0x6416	Участък с места за настаняване

; Water features
0x6500	Водни елементи
0x6501	Сухо речно русло
0x6502	Пясъчен вал
0x6503	Залив
0x6504	Извивка/завой
0x6505	Изкуствен канал
0x6506	Проток/пролив
0x6507	Заливче
0x6508	Водопад
0x6509	Гейзер
0x650a	Ледник/глетчер
0x650b	Пристанище/подслон
0x650c	Остров
0x650d	Езеро
0x650e	Бързеи
0x650f	Резервоар
0x6510	Море
0x6511	Извор
0x6512	Поток
0x6513	Блато/тресавище

; Land features
0x6600	Земен обет
0x6601	Арка
0x6602	Зона
0x6603	Речен басейн
0x6604	Плаж
0x6605	Речна тераса
0x6606	Нос
0x6607	Урва
0x6608	Кратер
0x6609	Равнина
0x660a	Гора
0x660b	Пролом
0x660c	Тесен пролив
0x660d	Провлак
0x660e	Лава
0x660f	Стълб
0x6610	Равнина
0x6611	Обсег
0x6612	Резерват
0x6613	Хребет
0x6614	Скала
0x6615	Склон
0x6616	Връх
0x6617	Долина
0x6618	Залесена зона

;========================================================================================

.POLYLINE

0x00	Път

; Three levels of highways
0x01	Основна магистрала
0x02	Главна магистрала
0x03	Друго шосе

; Most important kind of street
0x04	Пътна артерия
; Medium important kind of street
0x05	Сборен път
; Ordinary street (80%)
0x06	Улица
; Smallest kind of street
0x07	Тясна уличка/алея/частен път

0x08	Рампа за магистрала, ниска скорост
0x09	Рампа за магистрала, висока скорост
0x0a	Път без настилка
0x0b	Съединител път
0x0c	Кръгово движение
0x16	Пешеходен път/пътека
0x14	Железопътна линия
0x1a	Преминаване на другия бряг чрез ферибот или железница
0x1b	Преминаване на другия бряг чрез ферибот или железница

0x19	Часови пояс
0x1e	Международна граница
0x1c	Граница на щат/провинция
0x1d	Граница на окръг/община

0x15	Брегова линия на воден обект
0x18	Поток
0x1f	Река
0x26	Временен поток/временна канавка

0x20	Второстепенен поземлен контур
0x21	Междинен поземлен контур
0x22	Основен поземлен контур
0x23	Второстепенен контур за дълбочина
0x24	Междинен контур за дълбочина
0x25	Основен контур за дълбочина

0x27	Осова линия на площадка за излитане
0x28	Нефтопровод или водопровод
0x29	Електропровод

0x2a	Морска граница
0x2b	Морска опасност

;========================================================================================

.POLYGON

0x01	Голяма градска зона (>200 хил.)
0x02	Малка градска зона (<200 хил.)
0x03	Селска жилищна зона

0x04	Военна база
0x05	Паркинг
0x06	Гараж за паркиране
0x07	Летище
0x08	Търговски център
0x09	Яхтено пристанище
0x0a	Университет/колеж
0x0b	Болница
0x0c	Промишлен комплекс
0x0d	Резерват
0x0e	Писта на летище
0x13	Сграда, застроена зона
0x18	Игрище за голф
0x19	Спортен комплекс
0x1a	Гробище

0x14	Национален парк
0x15	Национален парк
0x16	Национален парк
0x17	Градски парк
0x1e	Щатски парк
0x1f	Щатски парк
0x20	Щатски парк

0x28	Море/океан
0x32	Море
0x3c	Голямо езеро, 250-600 км²
0x3d	Голямо езеро, 77-250 км²
0x3e	Средно голямо езеро, 25-77 км²
0x3f	Средно голямо езеро, 11-25 км²
0x40	Малко езеро, 0,25-11 км²
0x41	Малко езеро, по-малко от 0,25 км²
0x42	Главно езеро, над 3,3 хил.км²
0x43	Главно езеро, 1,1-3,3 хил.км²
0x44	Голямо езеро, 0,6-1,1 хил.км²
0x45	Вода
0x46	Главна река, >1 км
0x47	Голяма река, 200 м-1 км
0x48	Средна река, 40-200 м
0x49	Малка река, <40 м
0x4c	Временен водоем

0x4a	Район карта избор
0x4b	Площ на покритие карта

0x4d	Ледник/глетчер
0x4e	Овощна градина/насаждения
0x4f	Шубрак
0x50	Гора
0x51	Влажен район/блато
0x52	Тундра
0x53	Пясъчна плитчина/кал плосък/Тинесто пространство при отлив
