.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Mongolian defined by Microsoft
;
.LANGID 0x450

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Танигдахгүй хэлбэр
0x1c0b	Газрын гадарга эрсдэлтэй

; Tide table prediction used in marine maps
0x1d00	Далайн түрлэгийн таамаглал 

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Хурдны замын гарц
0x2100	Хурдны замын суурин руу гарц  
0x210f	Хурдны замын гарц (үйлчилгээ)
0x2200	Хурдны замын гарц (ариун цэврийн өрөө)
0x2300	Хурдны замын гарц (хүнсний дэлгүүр)
0x2400	Хурдны замын гарц (ачааны хэсэг)
0x2500	Хурдны замын гарц (замын хураамж авах цэг) 
0x2600	Хурдны замын гарц (мэдээ, мэдээлэл)
0x2700	Хурдны замын гарцын тэмдэг

0x2900	Ангилаагүй бизнес

0x2a00	Хоол
0x2a01	Хоол (Америк)
0x2a02	Хоол (Ази) 
0x2a03	Хоол (шарсан мах)
0x2a04	Хоол (Хятад)
0x2a05	Хоол (Нарийн боов)
0x2a06	Хоол (Олон үндэсний)
0x2a07	Түргэн хоол 
0x2a08	Хоол (Итали)
0x2a09	Хоол (Мексик) 
0x2a0a	Хоол (пицца)
0x2a0b	Хоол (Далайн хоол)
0x2a0c	Хоол (шарсан/хайрсан)
0x2a0d	Хоол (талх/хайрсан боов)
0x2a0e	Хоол (кафе) 
0x2a0f	Хоол (Франц)
0x2a10	Хоол (Герман) 
0x2a11	Хоол (Англи)
0x2a12	Онцгой хүнсний бүтээгдэхүүн

0x2b00	Түр байрлах байр
0x2b01	Зочид буудал
0x2b02	Ор, өглөөний цайтай
0x2b03	Майхан, чиргүүлтэй машинтай амрах газар
0x2b04	Амралтын газар

0x2c00	Олон нийтийг хамарсан үйлчилгээ
0x2c01	Тоглоомын талбай/Парк
0x2c02	Музей, түүх дурсгалт газар
0x2c03	Номын сан 
0x2c04	Уран барилгын дурсгал
0x2c05	Сургууль
0x2c06	Цэцэрлэгт хүрээлэн
0x2c07	Амьтаны хүрээлэн
0x2c08	ТайзДэвжээ
0x2c09	Мөргөл, хүндэтгэлийн газар 
0x2c0a	Дарсны үйлдвэр
0x2c0b	Мөргөл, хүндэтгэлийн газар

0x2d00	үзүүлбэр
0x2d01	Амьд тоглолттой театр
0x2d02	Бар/шөнийн клуб
0x2d03	Кино театр 
0x2d04	Казино
0x2d05	Гольфын сургалт
0x2d06	Цанын бааз 
0x2d07	Боулинг төв
0x2d08	Тэшүүрээр гулгах
0x2d09	Усан бассейн
0x2d0a	Спорт/бялдаржуулах төв
0x2d0b	Олон нийтийн спортын төв

0x2e00	Худалдаа
0x2e01	Их дэлгүүр 
0x2e02	Хүнсний дэлгүүр 
0x2e03	Худалдааны компани
0x2e04	Худалдааны төв
0x2e05	Эмийн сан 
0x2e06	Дэлгүүр
0x2e07	Хувцас
0x2e08	Орон сууц, цэцэрлэг
0x2e09	Гэр ахуйн тавилга
0x2e0a	Төрөлжсөн барааны худалдаа 
0x2e0b	Компъютер/Програм хангамж

0x2f00	Ердийн үйлчилгээ
0x2f01	Автомашины түлш
0x2f02	Автомашины түрээс
0x2f03	Автомашины засвар
0x2f04	Агаарын тээвэр
0x2f05	Шуудан
0x2f06	Банк/ATM
0x2f07	Автомашины сэлбэгийн худалдаа 
0x2f08	Газар доорхи тээвэр
0x2f09	Тэнгисийн/завь засвар
0x2f0a	Аврах, тусламжийн баг
0x2f0b	Зогсоол
0x2f0c	Амралтын бүс/Жуулчидад зориулсан мэдээлэл 
0x2f0d	Автомашин сонирхогчдын клуб
0x2f0e	Машин угаалга
0x2f0f	Garmin-ны борлуулагч
0x2f10	Хувийн үйлчилгээ 
0x2f11	Бизнесийн үйлчилгээ
0x2f12	Харилцаа, холбооны үйлчилгээ 
0x2f13	Засварын үйлчилгээ
0x2f14	Нийгмийн үйлчилгээ
0x2f15	Олон нийтийн газар
0x2f16	Ачааны машины зогсоол
0x2f17	Дамжин өнгөрөх үйлчилгээ 

0x3000	Түргэн тусламж 
0x3001	Цагдаагийн хэлтэс
0x3002	Эмнэлэг
0x3003	Хотын зөвлөлийн байр 
0x3004	Шүүх
0x3005	Хотын соёл спортын төв
0x3006	Хилийн гарц
0x3007	Засгийн газрын ордон
0x3008	Галтай тэмцэх газар

0x4000	Гольф 
0x4100	Загасчилах газар
0x4200	Осол
0x4300	Усан завины зогсоол
0x4400	Шатахуун түгээх газар
0x4500	Ресторан
0x4600	Баар
0x4700	Завины зогсоол 
0x4800	Майхантай амрах газар
0x4900	Цэцэрлэгт хүрээлэн
0x4a00	Амралтын газар
0x4b00	Анхны тусламж 
0x4c00	Мэдээлэл
0x4d00	Зогсоол
0x4e00	Ариун цэврийн өрөө
0x4f00	Шүршүүр
0x5000	Ундны ус
0x5100	Телефон утас
0x5200	Байгалийн үзэсгэлэнт газар
0x5300	Цанаар гулгах
0x5400	Усанд сэлэх бүс
0x5500	Далан

; Aviation
0x5600	Тусгай зөвшөөрөл шаардах бүс
0x5700	Аюултай бүс
0x5800	Хориотой бүс
0x5900	Нисэх онгоцны буудал
0x5901	Том нисэх онгоцны буудал
0x5902	Дунд нисэх онгоцны буудал
0x5903	Жижиг нисэх онгоцны буудал
0x5904	Нисдэг тэрэгний буудал
0x5905	Нисэх онгоцны буудал

0x5a00	Милийн тэмдэг
0x5b00	Хонх
0x5c00	Жолоодох нутаг дэвсгэр
0x5d00	Гэрэлт цамхаг, ногоон квадрат
0x5e00	Гэрэлт цамхаг, улаан гурвалжин
0x6000	Дуут дохио 
0x6100	Байшин

0x6200	Гүнзгий газар 
0x6300	өндрийн тэмдэг

; Man-made features
0x6400	Барилга байгууламж
0x6401	Гүүр
0x6402	Байшин
0x6403	Оршуулгын газар
0x6404	Сүм, хийд 
0x6405	Олон нийтийн байр, байшин
0x6406	Уулзвар
0x6407	Далан
0x6408	Эмнэлэг
0x6409	Хаалт далан
0x640a	Түүхийн дурсгалт газар
0x640b	Цэргийн хүч 
0x640c	Уурхай
0x640d	Газрын тосны үйлдвэр
0x640e	Цэцэрлэгт хүрээлэн
0x640f	Шуудан
0x6410	Сургууль
0x6411	Цамхаг
0x6412	Зүтгүүр
0x6413	Хонгил
0x6414	Худаг
0x6415	Түүхт (эзгүй) суурин газар
0x6416	Орон сууцны хэсэг

; Water features
0x6500	Устай холбоотой зүйлс
0x6501	Горхи
0x6502	Элсэн тасархай 
0x6503	Тохой 
0x6504	Налуу газар
0x6505	Суваг
0x6506	Ховил 
0x6507	Тэнгисийн булан
0x6508	Хүрхрээ
0x6509	Халуун рашаан
0x650a	Мөсөн гол
0x650b	Усан боомт
0x650c	Арал
0x650d	Нуур
0x650e	Голын боргио
0x650f	Цөөрөм
0x6510	Далай
0x6511	Булаг
0x6512	Горхи
0x6513	Намаг

; Land features
0x6600	Нутаг дэвсгэртэй холбоотой зүйлс
0x6601	Гүдгэр
0x6602	Нутаг дэвсгэр
0x6603	Сав газар 
0x6604	Эрэг
0x6605	өндөрлөг хавтгай газар
0x6606	Хошуу
0x6607	Хадан цохио
0x6608	Галт уулын тогоо
0x6609	Тал газар
0x660a	Ой мод
0x660b	Жим
0x660c	Тэнгисийн булан
0x660d	Суваг
0x660e	Галт уулын лаав
0x660f	Овоо
0x6610	Нүцгэн тал
0x6611	Амьтан оршин байгаа газар
0x6612	Дархан цаазтай газар
0x6613	Уулын нуруу
0x6614	Хад
0x6615	Уулын бэл
0x6616	Ноён орой
0x6617	Уулын хөндий
0x6618	Модорхог газар

;========================================================================================

.POLYLINE

0x00	Авто зам

; Three levels of highways
0x01	Гол хурдны зам
0x02	үндсэн хурдны зам
0x03	Бусад хурдны зам

; Most important kind of street
0x04	Салаалсан зам
; Medium important kind of street
0x05	Туслах зам
; Ordinary street (80%)
0x06	Орон сууцны гудамж
; Smallest kind of street
0x07	Зөрөг зам/орон сууцны зам

0x08	Хурдны замын зогсоол, бага-хурд
0x09	Хурдны замын зогсоол, их-хурд
0x0a	Хучилтгүй зам
0x0b	Гол замтай холбогч
0x0c	Тойрог зам
0x16	Явган зорчигчийн зам
0x14	Төмөр зам
0x1a	Ус эсвэл ус гатлах гарам
0x1b	Ус эсвэл ус гатлах гарам

0x19	Цагийн бүс
0x1e	Олон улсын хил
0x1c	Улс/Мужийн хил
0x1d	Улс/орон нутгийн хил

0x15	Усны шугам
0x18	Гол, горхи
0x1f	Гол
0x26	Тасарсан урсгал/суваг

0x20	Жижиг гадаргын хэлбэр
0x21	Дунд гадаргын хэлбэр
0x22	Том гадаргын хэлбэр
0x23	Бага гүний гадаргын хэлбэр
0x24	Дунд гүний гадаргын хэлбэр
0x25	Их гүний гадаргын хэлбэр

0x27	Нисэх онгоцны гүйлтийн замын төв шугам
0x28	Нефьт ба усны шугам
0x29	Цахилгаан эрчим хүчний шугам

0x2a	Тэнгисийн хил
0x2b	Тэнгисийн онцгой бүс

;========================================================================================

.POLYGON

0x01	Том хотын нутаг дэвсгэр
0x02	Жижиг хотын нутаг дэвсгэр
0x03	Хөдөөгийн сууцтай нутаг дэвсгэр

0x04	Цэргийн анги
0x05	Автомашины зогсоол
0x06	Автомашины гарааш
0x07	Нисэх онгоцны буудал
0x08	Худалдааны төв
0x09	Далай, тэнгис
0x0a	Их сургууль/Коллеж
0x0b	Эмнэлэг
0x0c	үйлдвэрийн цогцолбор
0x0d	Зоорь
0x0e	Нисэх онгоцны гүйлтийн зам
0x13	Барилга байгууламж
0x18	Гольфын сургалт
0x19	Спорт цогцолбор
0x1a	Оршуулгын газар

0x14	үндэсний цэцэрлэгт хүрээлэн
0x15	үндэсний цэцэрлэгт хүрээлэн
0x16	үндэсний цэцэрлэгт хүрээлэн
0x17	Хотын цэцэрлэгт хүрээлэн
0x1e	Улсын цэцэрлэгт хүрээлэн
0x1f	Улсын цэцэрлэгт хүрээлэн
0x20	Улсын цэцэрлэгт хүрээлэн

0x28	Далай/Тэнгис
0x32	Далай
0x3c	Том нуур, 250-600 km²
0x3d	Том нуур, 77-250 km²
0x3e	Дунд нуур, 25-77 km²
0x3f	Дунд нуур, 11-25 km²
0x40	Жижиг нуур, 0.25-11 km²
0x41	Жижиг нуур, 0.25 km²-аас бага
0x42	Том нуур, 3300 km²-аас илүү
0x43	Том нуур, 1100-3300 km²
0x44	Том нуур, 600-1100 km²
0x46	үндсэн гол, >1 km
0x47	Том гол, 200 m-1 km
0x48	Дунд хэмжээтэй гол, 40-200 m
0x49	Жижиг гол, <40 m
0x4c	Тасарсан ус

;0x4a	
;0x4b	

0x4d	Мөсөн гол
0x4e	Жимсний цэцэрлэг/суулгацны цэцэрлэг
0x4f	Бут, сөөг
0x50	Ой
0x51	Намаг/шавар
0x52	Тундр
0x53	Элс/далайн түрлэг/намаг
