.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; (c) Translated to Tatar by Irek Khaziev, 2011
;

.TYPESET Garmin

; The Language ID for Tatar defined by Microsoft
;
.LANGID 0x444

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Билгесез төр
0x2400	Үлчәү станциясенә күчеш юлы
0x2500	Түләүле күчеш юлы
0x2600	Белешмәгә күчеш юлы
0x2700	Шосседан күчеш юлы

0x2900	Башка оешмалар

0x2a00	Туклану эшханәсе
0x2a01	Ресторан (Америка аш өе)
0x2a02	Ресторан (Азиа аш өе)
0x2a03	Ресторан (кәбап)
0x2a04	Ресторан (Кытай аш өе)
0x2a05	Ресторан (деликатеслар, тортлар, бәлешләр)
0x2a06	Ресторан (халыкара аш өе)
0x2a07	Тиз туклану рестораны
0x2a08	Ресторан (Италия аш өе)
0x2a09	Ресторан (Мексика аш  өе)
0x2a0a	Пиццерия
0x2a0b	Ресторан (диңгез азык-төлеге)
0x2a0c	Ресторан (гриль)
0x2a0d	Җәмәгать туклануы (кондитер эшләнмәсе)
0x2a0e	Кафе
0x2a0f	Ресторан (Француз аш өе)
0x2a10	Ресторан (Алман аш өе)
0x2a11	Ресторан (Британия аш өе)
0x2a12	Махсус азык җитештермәсе

0x2b00	Кунакханә
0x2b01	Отель яки мотель
0x2b02	Отель иртәнге аш белән
0x2b03	Кемпинг
0x2b04	Курорт отеле

0x2c00	Культура һәм ял итү әйбере
0x2c01	ҮЯһКп
0x2c02	Музей
0x2c03	Китапханә
0x2c04	Күренекле әйбер
0x2c05	Мәктәп
0x2c06	Парк/Бакча
0x2c07	Зоопарк/Аквариум
0x2c08	Стадион
0x2c09	Зал
0x2c0a	Виноны тикшереп карау
0x2c0b	Чиркәү/Мәчет/Синагога

0x2d00	Күңел ачулар
0x2d01	Театр
0x2d02	Бар/Кичке клуб
0x2d03	Кинотеатр
0x2d04	Казино
0x2d05	Гольф өчен кыр
0x2d06	Чаңгы үзәге/курорт
0x2d07	Боулинг-үзәге
0x2d08	Шугалак
0x2d09	Бассейн
0x2d0a	Спортзал/Фитнес-үзәге
0x2d0b	Спорт аэродромы

0x2e00	Сәүдә
0x2e01	Универмаг
0x2e02	Азык-төлек кибете
0x2e03	Сәүдә берләшмәсе
0x2e04	Сәүдә өчен урын
0x2e05	Даруханә
0x2e06	Көн дә кирәкле әйберләр
0x2e07	Кием
0x2e08	Йорт һәм бакча өчен әйберләр
0x2e09	Җиһаз
0x2e0a	Махсус кибет
0x2e0b	Санаклар/КТ

0x2f00	Хезмәтләр
0x2f01	АЗС
0x2f02	Машиналар арендасы
0x2f03	Автохезмәт
0x2f04	Аэро­вокзаллар
0x2f05	Почта бүлеге
0x2f06	Банк/банкомат
0x2f07	Автокибет
0x2f08	Җир транспортының станциясе/тукталышы
0x2f09	Көймәләр, катерлар, яхталар төзәтүе
0x2f0a	Авария хезмәте, техъярдәм, эвакуатор
0x2f0b	Автотукталыш
0x2f0c	Ял урыны, туристлар өчен мәгълүмат
0x2f0d	Автоберләшмә
0x2f0e	Автоюгыч
0x2f0f	Garmin фирмасы диллеры
0x2f10	Көнкүреш хезмәтләре(кер юу йорты, химчистка)
0x2f11	Бизнес-хезмәт
0x2f12	Элемтә ноктасы
0x2f13	Төзәтү бюросы
0x2f14	Социаль тәэминат
0x2f15	Коммуналь хезмәте
0x2f16	Йөк машинасы тукталышы
0x2f17	Иҗтимагый транспорт тукталышы

0x3000	Дәүләт яки ашыгыч ярдәм
0x3001	Полиция бүлеге
0x3002	Хәстәханә
0x3003	Мэрия
0x3004	Хөкем
0x3005	Иҗтимагый чараларны үткәрү өчен бина
0x3006	Чик сакчылары ноктасы
0x3007	Дәүләт учреждениесе
0x3008	Янгын сүндерү бүлеге

0x4000	Гольф-клубы
0x4100	Балык тоту урыннары
0x4200	Ватыклар, җимерекләр
0x4300	Яхта тукталышы
0x4400	АЗС
0x4500	Ресторан
0x4600	Бар
0x4700	Көймәләр тукталышы
0x4800	Кемпинг
0x4900	Парк
0x4a00	Пикник өчен урын
0x4b00	Меднокта
0x4c00	Мәгълүмат
0x4d00	Автотукталыш
0x4e00	Бәдрәф
0x4f00	Душ
0x5000	Эчәргә яраклы су
0x5100	Телефон
0x5200	Гүзәл күренеш
0x5300	Тау чаңгысы шуу корылмасы
0x5400	Коену өчен урын
0x5500	Су ныгытмасы

; Aviation
0x5600	Тыелган җир
0x5700	Куркыныч тирә
0x5800	Керү чикләнгән
0x5900	Аэропорт
0x5901	Зур аэропорт
0x5902	Уртача аэропорт
0x5903	Кечкенә аэропорт
0x5904	Вертолет мәйданчыгы
0x5905	Аэропорт

0x5a00	Километр баганасы
0x5b00	Кыңгырау
0x5c00	Дайвинг өчен урын
0x5d00	Көнге билге (яшел квадрат)
0x5e00	Көнге билге (кызыл өчпочмак)
0x6000	Кычкыргыч
0x6100	Йорт

0x6200	Тирәнлек билгесе
0x6300	Биеклек билгесе

; Man-made features
0x6400	Ясалма корылмалар
0x6401	Күпер
0x6402	Бина
0x6403	Зират
0x6404	Чиркәү/Мәчет/Синагога
0x6405	Җәмәгать бинасы
0x6406	Юл чаты, Кичеш урыны, Үткел
0x6407	Су ныгытмасы
0x6408	Хәстәханә
0x6409	Буа
0x640a	Күрсәткеч
0x640b	Хәрби корылмасы
0x640c	Шахта
0x640d	Нефть чыганагы
0x640e	Парк
0x640f	Почта бүлеге
0x6410	Мәктәп
0x6411	Манара, вышка
0x6412	Сукмак
0x6413	Тоннель
0x6414	Эчәргә яраклы су, чишмә, кое
0x6415	Ташландык йортлар
0x6416	Янкорма

; Water features
0x6500	Гидрография әйберләре
0x6501	Арройо, кипкән үзән
0x6502	Комлы сайлык
0x6503	Култык
0x6504	Елга борылмасы
0x6505	Ясалма канал
0x6506	Бугаз
0x6507	Кечкенә култык
0x6508	Шарлавык
0x6509	Гейзер
0x650a	Бозлык
0x650b	Гавань
0x650c	Утрау
0x650d	Күл
0x650e	Яңгыр
0x650f	Сусаклагыч
0x6510	Диңгез
0x6511	Чишмә
0x6512	Чишмә
0x6513	Сазлык

; Land features
0x6600	Табигый җир өсте әйбере
0x6601	Арка
0x6602	Мәйдан
0x6603	Тирән сөзәк чокыр
0x6604	Яр
0x6605	Кәрниз, киртләч
0x6606	Борын
0x6607	Кыя
0x6608	Кратер
0x6609	Яссы таулык
0x660a	Урман
0x660b	Тарлавык, упкын
0x660c	Тар узу
0x660d	Муентык
0x660e	Лава
0x660f	Багана, колонна
0x6610	Тигез җир
0x6611	Таулар тезмәсе
0x6612	Тыелган урын
0x6613	Тау сырты
0x6614	Кыя
0x6615	Сөзәклек
0x6616	Оч
0x6617	Үзән
0x6618	Урман

;========================================================================================

.POLYLINE

0x00	Юл, урам

; Three levels of highways
0x01	Автомагистраль
0x02	Төп шоссе
0x03	Башка шәһәр чигендәге юллар

; Most important kind of street
0x04	Шәһәр магистрале
; Medium important kind of street
0x05	Зур урам
; Ordinary street (80%)
0x06	Кечкенә урам
; Smallest kind of street
0x07	Тыкрык, квартал эченнән узу

0x08	Юл үткәргеченнән авыш күчеш
0x09	Тизлекле юл үткәргеченнән авыш күчеш юлы
0x0a	Җирлекле юл
0x0b	Тоташтыргыч юл
0x0c	Әйләнүле хәрәкәт
0x16	Аллея, сукмак
0x14	Тимер юл
0x1a	Паром
0x1b	Паром

0x19	Сәгать тирәлегенең чиге
0x1e	Халыкара чик
0x1c	Өлкә чиге
0x1d	Район, тирә-як чиге

0x15	Яр буе сызыгы
0x18	Чишмә
0x1f	Елга
0x26	Кибүче елга, чишмә яки канау

0x20	Өстәмә ятма сызык
0x21	Төп ятма сызык
0x22	Ятма сызык калынайтылган
0x23	Өстәмә изобата
0x24	Төп изобат
0x25	Изобата калынайтылган

0x27	Күтәрелеш-утыру кыры
0x28	Үткәрү торбасы
0x29	Электр тапшыру тарафы

0x2a	Диңгез чиге
0x2b	Диңгез куркынычлыгы

;========================================================================================

.POLYGON

0x01	Зур шәһәрнең шәһәрчек төзелешләре
0x02	Кечкенә шәһәрнең шәһәр төзелеше
0x03	Авыл төрендәге төзелеш

0x04	Хәрби корылмасы
0x05	Автотукталыш
0x06	Гаражлар
0x07	Аэропорт
0x08	Сәүдә өчен урын
0x09	Яхта тукталышы
0x0a	Университет яки колледж җире
0x0b	Хәстәханә
0x0c	Сәнәгый тирә
0x0d	Резервация, тыелган урын
0x0e	Күтәрелеш-утыру кыры
0x13	Биналар, ясалма корылмалар
0x18	Гольф өчен кыр
0x19	Спорт комплексы
0x1a	Зират

0x14	Милли парк
0x15	Милли парк
0x16	Милли парк
0x17	Шәһәр паркы
0x1e	Дәүләт паркы
0x1f	Дәүләт паркы
0x20	Дәүләт паркы

0x28	Диңгез/океан
0x32	Диңгез
0x3c	Зур күл, 250-600 км²
0x3d	Зур күл, 77-250 км²
0x3e	Урта күл, 25-77 км²
0x3f	Урта күл, 11-25 км²
0x40	Кечкенә күл, 0.25-11 км²
0x41	Кечкенә күл, 0.25 км² кимрәк
0x42	Зур күл, 3.3 мең км² күбрәк
0x43	Зур күл, 1.1-3.3 мең км²
0x44	Зур күл, 0.6-1.1 мең км²
0x46	Зур елга
0x47	Зур елга
0x48	Урта күл
0x49	Кечкенә елга
0x4c	Кибүче елга яки күл

;0x4a	
;0x4b	

0x4d	Бозлык
0x4e	Җимеш яки яшелчә бакчасы
0x4f	Куаклык
0x50	Урман
0x51	Сазлык
0x52	Тундра
0x53	Сайлык
