0x1609	Չլուսավորվող փարոս կանաչ
0x160a	Չլուսավորվող փարոս սև
0x160b	Չլուսավորվող փարոս դեղին
0x160c	Չլուսավորվող փարոս նարնջագույն
0x160d	Չլուսավորվող փարոս բազմագույն
0x160e	Լուսավորվող փարոս
0x160f	Լուսավորվող փարոս սպիտակ
0x1610	Լուսավորվող փարոս կարմիր
0x1611	Լուսավորվող փարոս կանաչ
0x1612	Լուսավորվող փարոս դեղին
0x1613	Լուսավորվող փարոս նարնջագույն
0x1614	Լուսավորվող փարոս մանուշակագույն
0x1615	Լուսավորվող փարոս կապույտ
0x1616	Լուսավորվող փարոս բազմագույն

0x1c00	Չդասակարգված ջրային խոչընդոտ 
0x1c01	Նավաբեկության տեսանելի բեկորներ 
0x1c02	Սուզված բեկորներ, վտանգավոր
0x1c03	Սուզված բեկորներ, անվտանգ
0x1c04	Բեկորներ, մաքրված ձկնորսացանցով
0x1c05	Խոչընդոտ, տեսանելի բարձր ջրի դեպքում  
0x1c06	Խոչընդոտ, ջրի մակարդակով
0x1c07	Խոչընդոտ, ջրի մակարդակից ցածր
0x1c08	Խոչընդոտ, մաքրված ձկնորսացանցով
0x1c09	Րիֆեր,ջրի մակարդակով
0x1c0a	Ստորջրյա րիֆեր
0x1c0b	Ծանծաղուտում հայտնվելու վտանգ

; Tide table prediction used in marine maps
0x1d00	Մակընթացության ժամանակացույց 

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Երթևեկություն ավտոմայրուղուց
0x2100	Երթևեկություն ավտոմայրուղուց ենթակառուցվածքով
0x210F	Երթևեկություն դեպի ծառայության
0x2200	Երթևեկություն դեպի զուգարան
0x2300	Երթևեկություն դեպի խանութ
0x2400	Երթևեկություն դեպի քաշային կայան
0x2500	Վճարովի երթևեկություն
0x2600	Երթևեկություն դեպի տեղեկատու
0x2700	Երթևեկություն ավտոմայրուղուց  

0x2900	Այլ կազամակերպություններ

0x2a00	Սննդի ձեռնարկություն
0x2a01	Ռեստորան (ամերիկյան խոհանոց)
0x2a02	Ռեստորան (ասյական խոհանոց)
0x2a03	Ռեստորան (խորոված)
0x2a04	Ռեստորան (չինական խոհանոց)
0x2a05	Ռեստորան (դելիկատեսներ, տորթեր, թխվածքներ)
0x2a06	Ռեստորան (միջազգային խոհանոց)
0x2a07	Ռեստորան արագ սնունդ
0x2a08	Ռեստորան (իտալական խոհանոց)
0x2a09	Ռեստորան (մեքսիկական խոհանոց)
0x2a0a	Պիցցայանոց
0x2a0b	Ռեստորան (ծովամթերքներ)
0x2a0c	Ռեստորան (գրիլ)
0x2a0d	Հանրային սնունդ (հրուշակեղեն)
0x2a0e	Սրճարան
0x2a0f	Ռեստորան (ֆրանսյական խոհանոց)
0x2a10	Ռեստորան (գերմանական խոհանոց)
0x2a11	Ռեստորան (բրիտանականխոհանոց)
0x2a12	Հատուկ սննդային ապրանքներ

0x2b00	Հյուրանոց
0x2b01	Հոթել կամ մոթել
0x2b02	Փոքր հյուրանոց
0x2b03	Քեմփինգ
0x2b04	Հանգստավայրի հյուրանոց, հանգստյան տուն

0x2c00	Մշակույթի, հանգստի վայր
0x2c01	Հանգստի և մշակույթի զբոսայգի
0x2c02	Թանգարան
0x2c03	Գրադարան
0x2c04	Տեսարժան վայր
0x2c05	Դպրոց
0x2c06	Զբոսայգի/այգի
0x2c07	Կենդանաբանական այգի/Ակվարիում
0x2c08	Մարզադաշտ
0x2c09	Սրահ
0x2c0a	Գինիների համտեսում
0x2c0b	Տաճար/Մզկիթ/Սինագոգ

0x2d00	Զվարճանքի վայր
0x2d01	Թատրոն
0x2d02	Բար/Գիշերային ակումբ
0x2d03	Կինոթատրոն
0x2d04	Խաղասրահ / Կազինո
0x2d05	Գոլֆ ակումբ
0x2d06	Դահուկային կենտրոն/հանգստավայր
0x2d07	Բոուլինգ կենտրոն
0x2d08	Սահադաշտ
0x2d09	Լողավազան
0x2d0a	Սպորտ սրահ/ֆիտնես կենտրոն
0x2d0b	Սպորտային օդակայան

0x2e00	Առևտրական կենտրոն
0x2e01	Հանրախանութ
0x2e02	Մթերային խանութ
0x2e03	Առևտրական ֆիրմա
0x2e04	Առևտրի կենտրոն
0x2e05	Դեղատուն
0x2e06	Առօրյա պահաջարկի ապրանքներ
0x2e07	Հագուստ
0x2e08	Ապրանքներ տան և այգու համար
0x2e09	Կահույք/Ապրանքներ տան համար
0x2e0a	Մասնագիտացված խանութ
0x2e0b	Համակարգիչներ/ԾԱ

0x2f00	Ծառայություններ
0x2f01	Կայաններ
0x2f02	Մեքենաների վարձակալում
0x2f03	Ավտոսպասարկում
0x2f04	Ավտոկայան
0x2f05	Փոստային բաժանմունք
0x2f06	Բանկ
0x2f07	Ավտոխանութ
0x2f08	Կայարան/գետնային տրանսպորտի կանգառ
0x2f09	Նավակների, զբոսանավերի վերանորոգում և պահեստ
0x2f0a	Արտակարգ ծառայություն, տեխնիկական աջակցություն, էվակուատոր
0x2f0b	Մեքենաների կայանում
0x2f0c	Հանգստի գոտի, ինֆորմացիա զբոսաշրջիկների համար
0x2f0d	Ավտոակումբ
0x2f0e	Ավտոլվացում
0x2f0f	Garmin ֆիրմայի գործարքառու
0x2f10	Կենցաղային ծառայություն (լվացքատուն, քիմմաքրում)
0x2f11	Բիզնես ծառայություն
0x2f12	Կապի կետ
0x2f13	Վերանորոգման գրասենյակ
0x2f14	Սոցիալական ապահովագրություն
0x2f15	Բնակարանային շահագործման գրասենյակ
0x2f16	Բեռնատարների կայանում
0x2f17	Հասարակական տրանսպորտի կանգառ

0x3000	Պետական կամ արտակարգ ծառայություն
0x3001	Ոստիկանության բաժանմունք
0x3002	Հիվանդանոց
0x3003	Քաղաքապետարան
0x3004	Դատարան
0x3005	Տարածք հասարակական միջոցառումներ անցկացնելու համար
0x3006	Սահմանային կետ
0x3007	Պետական հաստատություն
0x3008	Հակահրկիզային կետ

0x4000	Գոլֆ ակումբ
0x4100	Ձկնորսության վայր
0x4200	Բեկորներ, ավերակներ
0x4300	Նավահանգիստ զբոսանավների համար
0x4400	Կայաններ
0x4500	Ռեստորան
0x4600	Բար
0x4700	Նավահանգիստ
0x4800	Քեմփինգ
0x4900	Զբոսայգի
0x4a00	Տարածք զբոսախնջույքի համար
0x4b00	Բուժկետ
0x4c00	Տեղեկատու
0x4d00	Մեքենաների կայանում
0x4e00	Զուգարան
0x4f00	Լոգարան
0x5000	Խմելու ջուր
0x5100	Հեռախոս
0x5200	Սիրուն տեսարան
0x5300	Դահուկային բազա
0x5400	Լուղանալու վայր
0x5500	Ամբարտակ

; Ավիացիա
0x5600	Վերահսկվող տարածք
0x5700	Վտանգավոր գոտի
0x5800	Սահմանափակված մուտքի գոտի
0x5900	Օդանավակայան
0x5901	Խոշոր օդանավակայան
0x5902	Միջին օդանավակայան
0x5903	Փոքր օդանավակայան
0x5904	Ուղղաթիռային տարածք
0x5905	Օդանավակայան

0x5a00	Կիլոմետրանոց սյուն 
0x5b00	Զանգակ
0x5c00	Սուզման վայր
0x5d00	Ցերեկային նշան (կանաչ քառանկյուն)
0x5e00	Ցերեկային նշան (կարմիր եռանկյուն)
0x6000	Ազդանշան
0x6100	Տուն

0x6200	Խուրության չափորոշիչ
0x6300	Բարձրության չափորոշիչ

; Man-made features
0x6400	Արհեստական շինություն
0x6401	Կամուրջ
0x6402	Շենք
0x6403	Գերեզման
0x6404	Տաճար/Մզկիթ/Սինագոգ
0x6405	Հանրային շենք
0x6406	Խաչմերուկ, գծանց
0x6407	Պատնեշ
0x6408	Հիվանդանոց
0x6409	Ամբարտակ
0x640a	Ցուցանակ
0x640b	Ռազմական նշանակության օբյեկտ
0x640c	Հանք
0x640d	Նավթահանք
0x640e	Զբոսայգի
0x640f	Փոստ
0x6410	Դպրոց
0x6411	Աշտարակ, բարձրունք
0x6412	Շավիղի սկիզբ
0x6413	Թունելի սկիզբ/վերջավորություն
0x6414	Խմելու ջուր, աղբյուր, հոր
0x6415	Լքված բնակատեղի
0x6416	Օժանդակ կառույց

; Water features
0x6500	Հիդրոհետազոտման ենթակա մաս
0x6501	Արրոյո,չորացած հուն 
0x6502	Ավազոտ ծանծաղուտ
0x6503	Ծովածոց 
0x6504	Գետի ոլորան
0x6505	Արհեստական ջրանցք 
0x6506	Նեղուց
0x6507	Ծովախորշ
0x6508	Ջրվեժ
0x6509	Գեյզեր
0x650a	Սառցադաշտ
0x650b	Նավահանգիստ
0x650c	Ափ
0x650d	Լիճ
0x650e	Սահմաններ
0x650f	Ջրամբար
0x6510	Ծով
0x6511	Աղբյուր
0x6512	Վտակ
0x6513	Ճահիճ

; Land features
0x6600	Բնական հիմքային օբյեկտ
0x6601	Կամար
0x6602	Շրջան, մարզ
0x6603	Ավազան
0x6604	Ափ
0x6605	Ստորջրյա ժայռ
0x6606	Հրվանդան
0x6607	Քարափ
0x6608	Խառնարան
0x6609	Սարահարթ
0x660a	Անտար
0x660b	Կիրճ, անդունդ
0x660c	Նեղ անցում
0x660d	Պարանոց
0x660e	Լավա
0x660f	Սյուն, սյունակ
0x6610	Հարթավայր
0x6611	Լեռնաշղթա
0x6612	Արգելանոց
0x6613	Լեռնաշղթա
0x6614	Ժայր
0x6615	Լանջ
0x6616	Լեռան կամ սարի գագաթ
0x6617	Հովիտ
0x6618	Անտառ

;========================================================================================

.POLYLINE

0x00	Ճանապարհ

; Three levels of highways
0x01	Մայրուղի
0x02	Գլխավոր մայրուղի
0x03	Այլ ճանապարհներ քաղաքից դուրս

; Most important kind of street
0x04	Քաղաքային մայրուղի
; Medium important kind of street
0x05	Խոշոր փողոց
; Ordinary street (80%)
0x06	Փոքր փողոց
; Smallest kind of street
0x07	նրբանցք

0x08	Թեք երթուղի անցումից
0x09	Արագ թեք երթուղի անցումից
0x0a	Ստորգետնյա ճանապարհ
0x0b	Միացնող մայրուղի
0x0c	Շրջանցիկ ճանապարհ
0x16	Նրբանցք, ծառուղի
0x14	Երկաթուղի
0x1a	Գետանց
0x1b	Գետանց

0x19	Ժամային գոտու սահման
0x1e	Միջազգային սահման
0x1c	Մարզային սահման
0x1d	Շրջանի սահման

0x15	Ջրփնյա գոտի
0x18	Առու
0x1f	Գետ
0x26	Չորացող գետ, առու

0x20	Աջակից հորիզոնական
0x21	Հիմնական հորիզոնական
0x22	Հաստեցված հորիզոնական
0x23	Աջակիղ իզոբատ
0x24	Հիմնական իզոբատ
0x25	Հաստեցված իզոբատ

0x27	Թռիչքի և վայրէջքի ուղի
0x28	Խողովակաշար
0x29	Էլեկտրահաղորդման գիծ

0x2a	Ծովային տարածք
0x2b	Հանդիսացող վտանգ լողանալու համար

;========================================================================================

.POLYGON

0x01	Քաղաքային կառույց (>200 հազար բնակիչ) 
0x02	Քաղաքային կառույց (<200 հազար բնակիչ)
0x03	Գյուղաբնակ կառույց

0x04	Ռազմական բազա
0x05	Ավտո կայանում
0x06	Ավտոտնակներ
0x07	Օդանավակայան
0x08	Առևտրային վայր
0x09	Նավահանգիստ
0x0a	Համալսարանի կամ քոլեջի տարածք
0x0b	Հիվանդանոցի տարածք
0x0c	Արդյունաբերական գոտի
0x0d	Ռեզերվային տարածք, արգելանոց
0x0e	Թռիչքի և վայրէջքի ուղի
0x13	Շենք, արհեստական շինություն
0x18	Գոլֆի դաշտ
0x19	Սպորտային կոմպլեքս
0x1a	Գերեզման

0x14	Ազգային պարկ
0x15	Ազգային պարկ
0x16	Ազգային պարկ
0x17	Քաղաքային զբոսայգի
0x1e	Տարածաշրջանային նշանակության այգի
0x1f	Տարածաշրջանային նշանակության այգի
0x20	Տարածաշրջանային նշանակության այգի

0x28	Ծով/Օվկյանոս
0x29	Ջրամբար
0x32	Ծով
0x3b	Ջրամբար
0x3c	Մեծ լիճ, 250-600 ք.կմ
0x3d	Մեծ լիճ, 77-250 ք.կմ
0x3e	Միջին չափսի լիճ, 25-77 ք.կմ
0x3f	Միջին չափսերի լիճ, 11-25 ք.կմ
0x40	Փոքր լիճ, 0,25-11 ք.կմ
0x41	Փոքր լիճ, 0,25 ք.կմ փոքր
0x42	Խոշոր լիճ, առավել քան 3300 ք.կմ
0x43	Խոշոր լիճ, 1100-3300 ք.կմ
0x44	Մեծ լիճ, 600-1100 ք.կմ
0x45	Ջրամբար
0x46	Խոշոր գետ, առավել քան 1 կմ
0x47	Մեծ գետ, 200 մ-1 կմ
0x48	Միջին չափսերի գետ, 40-200 մ
0x49	Փոքր գետ, առավել քան 40 մ
0x4c	Չորացող գետ, կամ լիճ

0x4a	Քարտեզով տեղաբաշխված տարածք
0x4b	Քարտեզով ընդգրկված տարածք

0x4d	Սառցադաշտ
0x4e	Պտղատու այգի կամ բոստան
0x4f	Թփուտ
0x50	Անտառ
0x51	Ճահիճ
0x52	Տունդրա
0x53	Ավազոտ/տիլ լողափ, մակընթացության և տեղեկատվության գոտին
