.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Greek defined by Microsoft
;
.LANGID 0x408

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Αγνωστος τύπος
0x1c08	Πρόσκομμα, απομάκρυνση με δράγα
0x1c09	Βράχος, ίσαλος
0x1c0a	Βράχος, βυθισμένος
0x1c0b	Πιθανός κίνδυνος γείωσης

; Tide table prediction used in marine maps
0x1d00	Σταθμός πρόβλεψης παλίρροιας/ρευμάτων

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Έξοδος 
0x2100	Έξοδος με διευκολύνσεις
0x210f	Έξοδος (service)
0x2200	Έξοδος (WC)
0x2300	Έξοδος (Μικροκατάστημα)
0x2400	Έξοδος (Πλάστιγγα)
0x2500	Έξοδος (Σταθμός διοδίων)
0x2600	Έξοδος (πληροφορίες)
0x2700	Έξοδος 

0x2900	Άλλο/Μη κατηγοριοποιούνται επιχειρήσεων

0x2a00	Φαγητό & ποτό
0x2a01	Εστιατόριο (Αμερικανική)
0x2a02	Εστιατόριο (Ασιατική)
0x2a03	Εστιατόριο (Μπάρμπεκιου)
0x2a04	Εστιατόριο (Κινέζικη)
0x2a05	Κατάστημα τροφίμων/Αρτοποιείο
0x2a06	Εστιατόριο (Διεθνής)
0x2a07	Φαστ φουντ
0x2a08	Εστιατόριο (Ιταλική)
0x2a09	Εστιατόριο (Μεξικανική)
0x2a0a	Πιτσαρία
0x2a0b	Εστιατόριο (Ψάρια και θαλασσινά)
0x2a0c	Εστιατόριο (Ψητό κρέας/Γκριλ)
0x2a0d	Εστιατόριο (bagel/ντόνατ)
0x2a0e	Καφετέρια / τραπεζαρία
0x2a0f	Εστιατόριο (Γαλλική)
0x2a10	Εστιατόριο (Γερμανική)
0x2a11	Εστιατόριο (Βρετανικά νησιά)
0x2a12	Κατασκευή ειδικών φαγητών

0x2b00	Κατάλυμα
0x2b01	Ξενοδοχείο/Μοτέλ
0x2b02	Πανδοχεία με πρωινό
0x2b03	Χώρος κάμπινγκ/Πάρκο οχημάτων ψυχαγωγίας
0x2b04	Θέρετρο ξενοδοχείο

0x2c00	Αξιοθέατα
0x2c01	Πάρκο ψυχαγωγίας/θεματικό πάρκο
0x2c02	Μουσείο/Ιστορικό
0x2c03	Βιβλιοθήκη
0x2c04	Ορόσημο
0x2c05	Σχολείο
0x2c06	Πάρκο/Κήπος
0x2c07	Ζωολογικός κήπος/Ενυδρείο
0x2c08	Αρένα/Στίβος
0x2c09	Αίθουσα συγκεντρώσεων/διαλέξεων
0x2c0a	Οινοποιείο
0x2c0b	Χώρος λατρείας

0x2d00	Διασκέδαση
0x2d01	Θέατρο
0x2d02	Μπαρ/Νυχτερινό κλαμπ
0x2d03	Κινηματογράφος
0x2d04	Καζίνο
0x2d05	Γήπεδο γκολφ
0x2d06	Κέντρο/Θέρετρο σκι
0x2d07	Κέντρο μπόουλινγκ
0x2d08	Πατινάζ στον πάγο
0x2d09	Πισίνα
0x2d0a	Κέντρο αθλημάτων/φίτνες
0x2d0b	Αεροδρόμιο δημόσιας αναψυχής

0x2e00	Αγορές
0x2e01	Πολυκατάστημα
0x2e02	Παντοπωλείο
0x2e03	Γενικό εμπόριο
0x2e04	Εμπορικό κέντρο
0x2e05	Φαρμακείο/Φαρμακοποιός
0x2e06	Περίπτερο/Ψιλικατζίδικο
0x2e07	Ενδυμασία
0x2e08	Σπίτι και κήπος
0x2e09	Οικιακά έπιπλα
0x2e0a	Λιανική πώληση σπεσιαλιτέ
0x2e0b	Υπολογιστής/Λογισμικό

0x2f00	Γενικές υπηρεσίες
0x2f01	Ανεφοδιασμός αυτοκινήτων με καύσιμα
0x2f02	Ενοικίαση αυτοκινήτων
0x2f03	Επισκευή αυτοκινήτων
0x2f04	Εναέρια συγκοινωνία
0x2f05	Ταχυδρομείο
0x2f06	Τράπεζα/ATM
0x2f07	Διανομέας/Ανταλλακτικά αυτοκινήτων
0x2f08	Επίγεια μεταφορά
0x2f09	Μαρίνα/Επισκευή & Φύλαξη
0x2f0a	Υπηρεσία ανέλκυσης ναυαγίων
0x2f0b	Στάθμευση
0x2f0c	Χώρος ανάπαυσης/Τουριστικές πληροφορίες
0x2f0d	Λέσχη αυτοκινήτων
0x2f0e	Πλυντήριο αυτοκινήτων
0x2f0f	Έμπορος προϊόντων GARMIN
0x2f10	Προσωπική υπηρεσία
0x2f11	Επιχειρησιακή υπηρεσία
0x2f12	Επικοινωνίες
0x2f13	Υπηρεσία επισκευών
0x2f14	Κοινωνική υπηρεσία
0x2f15	Βοήθημα / Οι επιχειρήσεις κοινής ωφέλειας
0x2f16	Σταθμός φορτηγών
0x2f17	Υπηρεσία διαμετακόμισης

0x3000	Επείγουσα/Κυβερνητικά
0x3001	Αστυνομικό τμήμα
0x3002	Νοσοκομείο
0x3003	Δημαρχείο
0x3004	Δικαστήρια
0x3005	Κέντρο επικοινωνιών
0x3006	Διέλευση συνόρων
0x3007	Κυβερνητικό γραφείο
0x3008	Πυροσβεστική

0x4000	Γήπεδο του γκολφ
0x4100	Περιοχή αλιείας
0x4200	Ναυάγιο
0x4300	Μαρίνα
0x4400	Πρατήριο καυσίμων
0x4500	Εστιατόριο
0x4600	Μπαρ
0x4700	Ράμπα πλοίου
0x4800	Χώρος κάμπινγκ
0x4900	Πάρκο
0x4a00	Περιοχή για πικνίκ
0x4b00	Ιατρική εγκατάσταση
0x4c00	Πληροφορίες
0x4d00	Πάρκιν
0x4e00	Τουαλέτα
0x4f00	Ντους
0x5000	Πόσιμο νερό
0x5100	Τηλέφωνο
0x5200	Γραφική περιοχή
0x5300	Περιοχή σκι
0x5400	Περιοχή κολύμβησης
0x5500	Φράγμα

; Aviation
0x5600	Ελεγχόμενη περιοχή
0x5700	Περιοχή κινδύνου
0x5800	Περιοχή περιορισμένης πρόσβασης
0x5900	Αεροδρόμιο
0x5901	Μεγάλο αεροδρόμιο
0x5902	Μεσαίο αεροδρόμιο
0x5903	Μικρό αεροδρόμιο
0x5904	Ελικοδρόμιο
0x5905	Αεροδρόμιο

0x5a00	Ένδειξη μιλίων
0x5b00	Καμπανάκι
0x5c00	Περιοχή καταδύσεων
0x5d00	Daymark, πράσινο τετράγωνο
0x5e00	Daymark, κόκκινο τρίγωνο
0x6000	Κόρνα
0x6100	Οίκος

0x6200	Βάθος σημείου
0x6300	'Υψος σημείου

; Man-made features
0x6400	Τεχνητό χαρακτηριστικό
0x6401	Γέφυρα
0x6402	Κτίριο
0x6403	Νεκροταφείο
0x6404	Ναός/τέμενος/κλπ
0x6405	Πολιτική κτιρίων
0x6406	Διάβαση
0x6407	Φράγμα
0x6408	Νοσοκομείο
0x6409	Ανάχωμα
0x640a	Τοπικό
0x640b	Στρατιωτική βάση
0x640c	Νάρκη
0x640d	Πετρελαιοπηγή
0x640e	Πάρκο
0x640f	Ταχυδρομείο
0x6410	Σχολείο
0x6411	Πύργος
0x6412	Έναρξη της διαδρομής
0x6413	Σήραγγα
0x6414	Φρεάτιο
0x6415	Πόλη-φάντασμα
0x6416	Υποδιαίρεση των κατοικιών

; Water features
0x6500	Υδάτινος σχηματισμός
0x6501	Λαγκάδι
0x6502	Παραθαλάσσιο μπαρ
0x6503	Κόλπος
0x6504	Κλίση
0x6505	Κανάλι
0x6506	Πορθμός 
0x6507	Ορμίσκος
0x6508	Καταρράκτης
0x6509	Θερμοπίδακας
0x650a	Παγετώνας
0x650b	Λιμάνι
0x650c	Νησί
0x650d	Λίμνη
0x650e	Κατωφέρεια ποταμού
0x650f	Ταμιευτήρας
0x6510	Θάλασσα
0x6511	Πηγή
0x6512	Υδατόρρευμα
0x6513	Υδροβιότοπος

; Land features
0x6600	Γεωφυσικό χαρακτηριστικό
0x6601	Αψίδα
0x6602	Περιοχή
0x6603	Λεκάνη
0x6604	Παραλία
0x6605	Παγκάκι
0x6606	Ακρωτήριο
0x6607	Γκρεμός
0x6608	Κρατήρας
0x6609	Πλάτωμα
0x660a	Δάσος
0x660b	Κενό
0x660c	Πέρασμα
0x660d	Ισθμός
0x660e	Λάβα
0x660f	Κολώνα
0x6610	Πεδιάδα
0x6611	Ράντσο
0x6612	Ρεζέρβα
0x6613	Ράχη
0x6614	Βράχος
0x6615	Πλαγιά
0x6616	Βουνοκορφή
0x6617	Κοιλάδα
0x6618	Δασική έκταση

;========================================================================================

.POLYLINE

0x00	Δρόμος

; Three levels of highways
0x01	Σημαντικός αυτοκινητόδρομος
0x02	Κύριος αυτοκινητόδρομος
0x03	Αλλος αυτοκινητόδρομος

; Most important kind of street
0x04	Οδική αρτηρία
; Medium important kind of street
0x05	Συλλέκτης οδικών
; Ordinary street (80%)
0x06	Δρόμος πόλεως
; Smallest kind of street
0x07	Σοκάκι/Στενή δίοδος/προσωπικός δρόμος

0x08	Ράμπα σύνδεσης αυτοκινητοδρόμου, χαμηλή ταχύτητα
0x09	Ράμπα σύνδεσης αυτοκινητοδρόμου, υψηλή ταχύτητα
0x0a	Μη ασφαλτοστρωμένος δρόμος
0x0b	Σημαντική σύνδεση αυτοκινητοδρόμου
0x0c	Κυκλική διασταύρωση
0x16	Μονοπάτι
0x14	Σιδηρόδρομος
0x1a	Φέρι-μποτ
0x1b	Φέρι-μποτ

0x19	Ζώνη ώρας
0x1e	Διεθνές σύνορα
0x1c	Επαρχιακά σύνορα
0x1d	Όριο νομού

0x15	Ακτογραμμή
0x18	Υδατόρρευμα
0x1f	Ποταμός
0x26	Διακεκομμένο ρέμα

0x20	Μικρές ισοϋψής καμπύλη (1/10)
0x21	Μεσαίες ισοϋψής καμπύλη (1/2)
0x22	Κεντρικές ισοϋψής καμπύλη (1/1)
0x23	Μικρές ισοβαθείς καμπύλες (1/10)
0x24	Μεσαίες ισοβαθείς καμπύλες (1/2)
0x25	Κεντρικές ισοβαθείς καμπύλες (1/1)

0x27	Κεντρικός αεροδιάδρομος
0x28	Γραμμή μεταφοράς νερού ή πετρελαίου
0x29	Γραμμή μεταφοράς ηλεκτρικού ρεύματος

0x2a	Ναυτικό όριο
0x2b	Ναυτικός κίνδυνος

;========================================================================================

.POLYGON

0x01	Μεγάλη αστική περιοχή (>200K)
0x02	Μικρή αστική περιοχή (<200K)
0x03	Αγροτική περιοχή

0x04	Στρατιωτική βάση
0x05	Χώρος στάθμευσης
0x06	Σταθμός πάρκινγκ
0x07	Αεροδρόμιο
0x08	Εμπορικό κέντρο
0x09	Μαρίνα
0x0a	Πανεπιστήμιο/Κολέγιο
0x0b	Νοσοκομείο
0x0c	Βιομηχανικό συγκρότημα
0x0d	Ρεζέρβα
0x0e	Διάδρομος αεροδρομίου
0x13	Κτήριο
0x18	Γήπεδο γκολφ
0x19	Αθλητικό συγκρότημα
0x1a	Νεκροταφείο

0x14	Εθνικό πάρκο
0x15	Εθνικό πάρκο
0x16	Εθνικό πάρκο
0x17	Πάρκο πόλης
0x1e	Εθνικός δρυμός
0x1f	Εθνικός δρυμός
0x20	Εθνικός δρυμός

0x28	Θάλασσα/Ωκεανός
0x32	Θάλασσα
0x3c	Μεγάλη λίμνη, 250-600 km²
0x3d	Μεγάλη λίμνη, 77-250 km²
0x3e	Μεσαία λίμνη, 25-77 km²
0x3f	Μεσαία λίμνη, 11-25 km²
0x40	Μικρή λίμνη, 0.25-11 km²
0x41	Μικρή λίμνη, less 0.25 km²
0x42	Σημαντική λίμνη, over 3300 km²
0x43	Σημαντική λίμνη, 1100-3300 km²
0x44	Μεγάλη λίμνη, 600-1100 km²
0x46	Πλατύ ποτάμι, >1 km
0x47	Μεγάλος ποταμός, 200 m-1 km
0x48	Μεσαίος ποταμός, 40-200 m
0x49	Μικρός ποταμός, <40 m
0x4c	Διαλείπουσα νερού

0x4a	Περιοχή επιλογής χάρτη
0x4b	Περιοχή κάλυψης χάρτη

0x4d	Παγετώνας
0x4e	Δενδρόκηπος/φυτεία
0x4f	Θάμνοι
0x50	Δάσος
0x51	Υδροβιότοπος
0x52	Τούνδρα
0x53	Άμμος/παλιρροϊκό/λάσπη επίπεδη
