.IMGTYPES

;
; Տվյալ ֆայլը օգտագործվում է GPSMapEdit ծրագրի կողմից NaviTel-ի ստանդարտով օգտագործված տեղայնացված անունների ապահովման համար.
; (c) Translated to Armenian by Tigran Apikyan, Vika Martirosyan
;

.TYPESET Navitel

; The Language ID for Armenian defined by Microsoft
;
.LANGID 0x042b

;========================================================================================

.POINT

0xf001	Երթուղային կայան
0x79	Կարմիր տարածք
0x7a	Կանաչ տարածք
0x7b	Դեղին տարածք
0x7c	Կապույտ տարածք
0x7d	Մաջենտա
0x7e	Ցիան
0x7f	Սպիտակ տարածք
0x80	Գրություն

0x81	Ճահճացած անտառ
0x82	Կարճահասակ անտառ
0x83	Նոսր անտառ
0x84	Այրված և չորացած անտառ
0x85	Հատված անտառ
0x86	Խաղողի այգիներ
0x87	Բրնձի դաշտեր
0x88	Մարգագետիններ
0x89	Ավազ
0x8a	Քարե մակերևույթ
0x8b	Ճահճուտներ
0x8c	Եղեգ
0x8d	Ջրիմուռներ
0x8e	Փշոտ մացառուտ
0x8f	Քամուց թափված ծառեր
0x90	Թզուկ/թեք անտառ
0x91	Թփուտներ, փոքր ծառեր
0x92	Բամբուկ
0x93	Արմավենու պուրակ
0x94	Ջրափնյա թփուտներ
0x95	Բարձր խոտեր
0x96	Մամուռ
0x97	Ջրային սնկեր
0x98	Փոքր մարգագետին
