0x6602	Area
0x6603	Basin
0x6604	Beach
0x6605	Bench
0x6606	כף התקווה 
0x6607	צוק
0x6608	קלדרה
0x6609	Flat
0x660a	יער
0x660b	Gap
0x660c	Gut
0x660d	מצר יבשה
0x660e	לבה
0x660f	Pillar
0x6610	Plain
0x6611	Range
0x6612	שמורת טבע
0x6613	Ridge
0x6614	Rock
0x6615	Slope
0x6616	פסגה
0x6617	עמק
0x6618	יער

;========================================================================================

.POLYLINE

0x00	כביש

; Three levels of highways
0x01	בכביש ארציים
0x02	בכביש אזורי
0x03	בכביש מקומי

; Most important kind of street
0x04	גדולה מאוד ברחוב
; Medium important kind of street
0x05	גדול ברחוב
; Ordinary street (80%)
0x06	רחוב
; Smallest kind of street
0x07	סמטה

0x08	כביש רמפה, מהירות נמוכה
0x09	כביש רמפה, במהירות גבוהה
0x0a	Unpaved road
0x0b	Major highway connector
0x0c	מעגל תנועה
0x16	שביל
0x14	מסלת רכבת
0x1a	מעבורת
0x1b	מעבורת

0x19	אזור זמן
0x1e	הגבול הבינלאומי
0x1c	הגבול האזורי
0x1d	County/parish boundary

0x15	Shoreline of water body
0x18	נחל
0x1f	נהר
0x26	לסירוגין נחל

0x20	Minor land contour (1/10)
0x21	Interm. land contour (1/2)
0x22	Major land contour (1/1)
0x23	Minor depth contour (1/10)
0x24	Interm. depth contour (1/2)
0x25	Major depth contour (1/1)

0x27	מסלול טיסה
0x28	צינור
0x29	Power line

0x2a	Marine boundary (no line)
0x2b	Marine hazard (no line)

;========================================================================================

.POLYGON

0x01	Large urban area (>200K)
0x02	Small urban area (<200K)
0x03	Rural housing area

0x04	בסיס צבאי
0x05	מגרש חניה
0x06	חניון רב קומות 
0x07	שדה תעופה
0x08	מרכז קניות
0x09	מרינה
0x0a	באוניברסיטה /מכללה
0x0b	בית חולים
0x0c	תעשיתי
0x0d	שמורת טבע
0x0e	מסלול טיסה
0x13	בניה/Man-made area
0x18	גולף
0x19	Sports complex
0x1a	בית קברות

0x14	פארק לאומי
0x15	פארק לאומי
0x16	פארק לאומי
0x17	פארק ציבורי בעיר
0x1e	פארק של פרובינציה
0x1f	פארק של פרובינציה
0x20	פארק של פרובינציה

0x28	ים/אוקיינוס
0x29	מקווה מים
0x32	ים
0x3b	מקווה מים
;	ק"מ² 
0x3c	km² אגם גדול, 250-600
0x3d	km² אגם גדול, 77-250
0x3e	km² אגם בינוני, 25-77
0x3f	km² אגם בינוני, 11-25
0x40	km² אגם קטן, 0.25-11
0x41	km² אגם קטן, <0.25
0x42	km² אגם גדול, >3300
0x43	km² אגם גדול, 1100-3300
0x44	km² אגם גדול, 600-1100
0x45	מקווה מים
0x46	סרן הנהר, >1  ק"מ
0x47	נהר גדול, 200  מ '1  ק"מ
0x48	הנהר בינוני, 40-200  מ
0x49	נהר קטן, <40  מ
0x4c	מים לסירוגין

0x4a	Area of map selection (in MapSource)
0x4b	Area of map coverage

0x4d	קרחון יבשתי
0x4e	פרדס/מטע
0x4f	שיח
0x50	יער
0x51	ביצה
0x52	טונדרה
0x53	שרטון, tidal/mud flat
